use,type,which,n,minLen,maxLen,numLens,minAge,maxAge,numAges,ename,sname,reason
yes,WBIC_YEAR,376900_1988,154,260,740,25,3,12,10,eALK_376900_1988,sALK_376900_1988,
yes,WBIC_YEAR,376900_2006,201,200,740,26,2,12,11,eALK_376900_2006,sALK_376900_2006,
yes,WBIC_YEAR,388500_1988,89,340,720,18,3,13,10,eALK_388500_1988,sALK_388500_1988,
yes,WBIC_YEAR,388500_2006,113,300,700,21,3,12,10,eALK_388500_2006,sALK_388500_2006,
yes,WBIC_YEAR,394400_1992,195,260,660,21,3,12,10,eALK_394400_1992,sALK_394400_1992,
yes,WBIC_YEAR,394400_2016,205,280,720,23,4,18,15,eALK_394400_2016,sALK_394400_2016,
yes,WBIC_YEAR,396500_1992,173,300,680,18,3,12,9,eALK_396500_1992,sALK_396500_1992,
yes,WBIC_YEAR,406900_1991,156,280,660,18,4,13,10,eALK_406900_1991,sALK_406900_1991,
yes,WBIC_YEAR,406900_2003,152,240,700,23,2,11,9,eALK_406900_2003,sALK_406900_2003,
yes,WBIC_YEAR,417400_2007,162,180,680,22,1,15,13,eALK_417400_2007,sALK_417400_2007,
yes,WBIC_YEAR,417400_2011,171,180,660,23,1,17,15,eALK_417400_2011,sALK_417400_2011,
yes,WBIC_YEAR,417900_1978,147,180,740,25,1,11,11,eALK_417900_1978,sALK_417900_1978,
NO,WBIC_YEAR,417900_2002,27,200,620,9,1,14,6,eALK_417900_2002,sALK_417900_2002,n < 30
yes,WBIC_YEAR,417900_2016,79,360,680,15,3,13,11,eALK_417900_2016,sALK_417900_2016,
yes,WBIC_YEAR,418700_2016,50,380,660,15,4,14,10,eALK_418700_2016,sALK_418700_2016,
NO,WBIC_YEAR,428100_1981,25,240,640,9,2,6,4,eALK_428100_1981,sALK_428100_1981,n < 30
yes,WBIC_YEAR,439800_2008,97,320,600,14,3,15,12,eALK_439800_2008,sALK_439800_2008,
yes,WBIC_YEAR,470600_2009,34,400,660,11,3,9,7,eALK_470600_2009,sALK_470600_2009,
yes,WBIC_YEAR,608400_2013,60,160,660,16,1,17,12,eALK_608400_2013,sALK_608400_2013,
yes,WBIC_YEAR,651600_2002,207,140,600,24,1,12,12,eALK_651600_2002,sALK_651600_2002,
yes,WBIC_YEAR,651600_2012,54,320,680,13,2,17,11,eALK_651600_2012,sALK_651600_2012,
yes,WBIC_YEAR,653700_2011,96,280,720,23,2,13,12,eALK_653700_2011,sALK_653700_2011,
yes,WBIC_YEAR,672300_2005,34,340,720,17,4,10,7,eALK_672300_2005,sALK_672300_2005,
NO,WBIC_YEAR,672300_2012,24,420,700,11,9,19,10,eALK_672300_2012,sALK_672300_2012,n < 30
yes,WBIC_YEAR,672900_2007,134,360,740,19,5,16,12,eALK_672900_2007,sALK_672900_2007,
yes,WBIC_YEAR,672900_2012,47,180,740,20,1,17,14,eALK_672900_2012,sALK_672900_2012,
yes,WBIC_YEAR,677100_2013,81,340,660,15,4,18,13,eALK_677100_2013,sALK_677100_2013,
yes,WBIC_YEAR,679300_2013,121,420,680,14,4,15,11,eALK_679300_2013,sALK_679300_2013,
yes,WBIC_YEAR,691800_2007,177,240,800,28,2,19,14,eALK_691800_2007,sALK_691800_2007,
yes,WBIC_YEAR,692400_1992,143,240,720,22,3,12,10,eALK_692400_1992,sALK_692400_1992,
yes,WBIC_YEAR,692400_2014,118,300,580,15,3,13,11,eALK_692400_2014,sALK_692400_2014,
yes,WBIC_YEAR,692900_1994,213,100,760,30,1,13,13,eALK_692900_1994,sALK_692900_1994,
yes,WBIC_YEAR,968800_1991,114,240,660,20,3,13,11,eALK_968800_1991,sALK_968800_1991,
yes,WBIC_YEAR,971600_1988,94,320,680,18,4,14,10,eALK_971600_1988,sALK_971600_1988,
yes,WBIC_YEAR,971600_2016,36,520,760,11,9,18,9,eALK_971600_2016,sALK_971600_2016,
yes,WBIC_YEAR,974200_1988,118,160,520,18,1,9,9,eALK_974200_1988,sALK_974200_1988,
NO,WBIC_YEAR,977500_1988,216,200,740,27,2,15,14,eALK_977500_1988,NA,Bad smoothed ALK
yes,WBIC_YEAR,977500_1990,202,260,720,24,3,14,11,eALK_977500_1990,sALK_977500_1990,
yes,WBIC_YEAR,983500_2012,50,500,680,10,8,13,6,eALK_983500_2012,sALK_983500_2012,
yes,WBIC_YEAR,995000_2012,81,220,460,10,1,6,5,eALK_995000_2012,sALK_995000_2012,
yes,WBIC_YEAR,995200_1994,184,240,720,25,3,12,10,eALK_995200_1994,sALK_995200_1994,
yes,WBIC_YEAR,995200_2016,137,240,640,19,3,17,12,eALK_995200_2016,sALK_995200_2016,
NO,WBIC_YEAR,1005600_2005,44,140,560,12,1,11,10,eALK_1005600_2005,NA,Bad smoothed ALK
yes,WBIC_YEAR,1019500_1991,140,260,720,20,3,14,12,eALK_1019500_1991,sALK_1019500_1991,
yes,WBIC_YEAR,1019500_2009,134,280,640,18,2,12,10,eALK_1019500_2009,sALK_1019500_2009,
yes,WBIC_YEAR,1427400_1993,148,160,660,24,1,8,8,eALK_1427400_1993,sALK_1427400_1993,
yes,WBIC_YEAR,1469100_2015,152,180,700,26,1,13,13,eALK_1469100_2015,sALK_1469100_2015,
yes,WBIC_YEAR,1515200_2004,110,280,700,20,2,12,10,eALK_1515200_2004,sALK_1515200_2004,
yes,WBIC_YEAR,1519600_1991,70,280,700,17,3,12,9,eALK_1519600_1991,sALK_1519600_1991,
yes,WBIC_YEAR,1523600_1990,172,220,700,23,3,13,11,eALK_1523600_1990,sALK_1523600_1990,
yes,WBIC_YEAR,1528300_1988,220,260,700,23,2,13,12,eALK_1528300_1988,sALK_1528300_1988,
yes,WBIC_YEAR,1528300_1994,353,220,740,26,2,15,14,eALK_1528300_1994,sALK_1528300_1994,
yes,WBIC_YEAR,1528700_2010,161,160,660,22,1,15,13,eALK_1528700_2010,sALK_1528700_2010,
yes,WBIC_YEAR,1542300_1992,130,240,820,26,3,15,13,eALK_1542300_1992,sALK_1542300_1992,
yes,WBIC_YEAR,1542400_1992,160,220,760,28,2,15,14,eALK_1542400_1992,sALK_1542400_1992,
yes,WBIC_YEAR,1542600_1992,61,300,720,18,3,14,11,eALK_1542600_1992,sALK_1542600_1992,
yes,WBIC_YEAR,1545300_1990,195,240,700,24,3,13,11,eALK_1545300_1990,sALK_1545300_1990,
yes,WBIC_YEAR,1545600_1988,220,240,680,23,2,12,11,eALK_1545600_1988,sALK_1545600_1988,
yes,WBIC_YEAR,1545600_1993,260,160,760,30,2,15,14,eALK_1545600_1993,sALK_1545600_1993,
yes,WBIC_YEAR,1547700_2006,199,140,660,26,1,15,15,eALK_1547700_2006,sALK_1547700_2006,
yes,WBIC_YEAR,1555500_2004,66,340,720,19,4,15,12,eALK_1555500_2004,sALK_1555500_2004,
yes,WBIC_YEAR,1564200_1992,170,200,680,24,2,12,11,eALK_1564200_1992,sALK_1564200_1992,
yes,WBIC_YEAR,1579700_1991,176,280,660,20,3,11,9,eALK_1579700_1991,sALK_1579700_1991,
yes,WBIC_YEAR,1579900_1990,248,180,640,24,2,11,10,eALK_1579900_1990,sALK_1579900_1990,
yes,WBIC_YEAR,1588200_1988,175,320,760,23,4,15,12,eALK_1588200_1988,sALK_1588200_1988,
yes,WBIC_YEAR,1588200_1992,217,280,760,25,3,15,13,eALK_1588200_1992,sALK_1588200_1992,
yes,WBIC_YEAR,1589100_1988,137,220,680,22,3,14,12,eALK_1589100_1988,sALK_1589100_1988,
yes,WBIC_YEAR,1589300_1994,127,260,720,24,2,15,13,eALK_1589300_1994,sALK_1589300_1994,
yes,WBIC_YEAR,1589300_2009,109,320,720,21,3,15,10,eALK_1589300_2009,sALK_1589300_2009,
yes,WBIC_YEAR,1589600_1988,120,300,740,20,3,13,10,eALK_1589600_1988,sALK_1589600_1988,
yes,WBIC_YEAR,1590400_2008,112,220,680,24,2,11,10,eALK_1590400_2008,sALK_1590400_2008,
yes,WBIC_YEAR,1591100_1994,275,260,780,26,3,14,12,eALK_1591100_1994,sALK_1591100_1994,
yes,WBIC_YEAR,1592400_1990,201,260,700,23,3,13,11,eALK_1592400_1990,sALK_1592400_1990,
yes,WBIC_YEAR,1592400_2015,146,280,700,22,3,16,14,eALK_1592400_2015,sALK_1592400_2015,
yes,WBIC_YEAR,1593100_1993,205,200,660,24,2,15,13,eALK_1593100_1993,sALK_1593100_1993,
yes,WBIC_YEAR,1595300_1990,178,280,680,21,3,12,10,eALK_1595300_1990,sALK_1595300_1990,
yes,WBIC_YEAR,1595800_1988,163,300,780,23,4,15,12,eALK_1595800_1988,sALK_1595800_1988,
yes,WBIC_YEAR,1596300_1992,106,280,700,21,3,14,11,eALK_1596300_1992,sALK_1596300_1992,
yes,WBIC_YEAR,1596900_1990,175,240,800,27,3,14,11,eALK_1596900_1990,sALK_1596900_1990,
yes,WBIC_YEAR,1597000_1990,196,260,740,22,2,15,12,eALK_1597000_1990,sALK_1597000_1990,
yes,WBIC_YEAR,1598000_1990,188,280,700,22,3,11,9,eALK_1598000_1990,sALK_1598000_1990,
yes,WBIC_YEAR,1598900_2004,84,200,540,13,2,17,16,eALK_1598900_2004,sALK_1598900_2004,
yes,WBIC_YEAR,1599600_1993,105,220,680,20,3,12,10,eALK_1599600_1993,sALK_1599600_1993,
NO,WBIC_YEAR,1599900_1993,17,240,420,9,3,8,5,eALK_1599900_1993,sALK_1599900_1993,n < 30
NO,WBIC_YEAR,1600100_1993,12,200,600,9,2,11,7,eALK_1600100_1993,NA,n < 30
yes,WBIC_YEAR,1600200_1993,206,180,1060,41,2,12,11,eALK_1600200_1993,sALK_1600200_1993,
yes,WBIC_YEAR,1600300_1993,33,280,1000,19,4,13,10,eALK_1600300_1993,sALK_1600300_1993,
yes,WBIC_YEAR,1602300_1991,226,240,760,27,3,20,15,eALK_1602300_1991,sALK_1602300_1991,
yes,WBIC_YEAR,1602600_1994,239,280,800,26,3,16,14,eALK_1602600_1994,sALK_1602600_1994,
yes,WBIC_YEAR,1603400_1993,85,240,1020,28,3,12,10,eALK_1603400_1993,sALK_1603400_1993,
yes,WBIC_YEAR,1603700_1993,268,180,720,25,2,13,12,eALK_1603700_1993,sALK_1603700_1993,
yes,WBIC_YEAR,1603800_1993,295,100,720,30,1,13,13,eALK_1603800_1993,sALK_1603800_1993,
yes,WBIC_YEAR,1605800_1992,166,260,740,22,3,14,12,eALK_1605800_1992,sALK_1605800_1992,
yes,WBIC_YEAR,1609000_1994,75,220,700,19,3,12,9,eALK_1609000_1994,sALK_1609000_1994,
yes,WBIC_YEAR,1609100_1994,184,220,660,23,3,13,11,eALK_1609100_1994,sALK_1609100_1994,
yes,WBIC_YEAR,1610500_1994,43,220,560,17,2,9,8,eALK_1610500_1994,sALK_1610500_1994,
yes,WBIC_YEAR,1610600_1994,188,220,680,22,3,13,11,eALK_1610600_1994,sALK_1610600_1994,
NO,WBIC_YEAR,1610600_2007,24,220,660,15,3,13,10,eALK_1610600_2007,sALK_1610600_2007,n < 30
yes,WBIC_YEAR,1610700_1994,265,160,860,35,2,14,13,eALK_1610700_1994,sALK_1610700_1994,
yes,WBIC_YEAR,1610700_2007,226,200,720,27,2,16,15,eALK_1610700_2007,sALK_1610700_2007,
NO,WBIC_YEAR,1610800_1994,26,220,720,15,3,13,8,eALK_1610800_1994,sALK_1610800_1994,n < 30
NO,WBIC_YEAR,1610800_2007,43,180,620,18,1,12,12,eALK_1610800_2007,NA,Bad smoothed ALK
yes,WBIC_YEAR,1611700_2007,45,180,700,19,1,15,13,eALK_1611700_2007,sALK_1611700_2007,
yes,WBIC_YEAR,1611800_1994,110,180,660,24,2,12,11,eALK_1611800_1994,sALK_1611800_1994,
yes,WBIC_YEAR,1612200_1994,168,160,740,26,1,12,11,eALK_1612200_1994,sALK_1612200_1994,
yes,WBIC_YEAR,1612200_2007,30,180,660,14,2,18,10,eALK_1612200_2007,sALK_1612200_2007,
yes,WBIC_YEAR,1612900_1994,173,180,740,27,2,14,13,eALK_1612900_1994,sALK_1612900_1994,
yes,WBIC_YEAR,1613000_1994,338,180,740,29,2,14,13,eALK_1613000_1994,sALK_1613000_1994,
yes,WBIC_YEAR,1629500_1992,125,260,520,14,2,9,8,eALK_1629500_1992,sALK_1629500_1992,
yes,WBIC_YEAR,1629500_2016,169,240,640,18,2,13,12,eALK_1629500_2016,sALK_1629500_2016,
yes,WBIC_YEAR,1631900_1990,187,260,640,20,3,11,9,eALK_1631900_1990,sALK_1631900_1990,
yes,WBIC_YEAR,1835300_1991,149,240,760,25,3,13,11,eALK_1835300_1991,sALK_1835300_1991,
yes,WBIC_YEAR,1835300_2016,141,220,720,20,3,14,12,eALK_1835300_2016,sALK_1835300_2016,
yes,WBIC_YEAR,1881100_2009,104,240,660,21,2,15,12,eALK_1881100_2009,sALK_1881100_2009,
yes,WBIC_YEAR,1884100_2010,94,220,620,18,2,10,8,eALK_1884100_2010,sALK_1884100_2010,
yes,WBIC_YEAR,2079800_2011,107,320,740,22,2,15,14,eALK_2079800_2011,sALK_2079800_2011,
yes,WBIC_YEAR,2081200_1989,346,100,780,31,1,15,15,eALK_2081200_1989,sALK_2081200_1989,
yes,WBIC_YEAR,2081200_1993,216,240,760,26,2,18,17,eALK_2081200_1993,sALK_2081200_1993,
yes,WBIC_YEAR,2081200_2013,97,220,660,21,1,10,9,eALK_2081200_2013,sALK_2081200_2013,
yes,WBIC_YEAR,2098000_2010,34,300,740,16,3,13,6,eALK_2098000_2010,sALK_2098000_2010,
yes,WBIC_YEAR,2100300_2009,87,260,620,14,2,11,9,eALK_2100300_2009,sALK_2100300_2009,
yes,WBIC_YEAR,2100800_2005,141,280,700,19,2,11,10,eALK_2100800_2005,sALK_2100800_2005,
yes,WBIC_YEAR,2103200_2010,106,260,720,19,2,13,9,eALK_2103200_2010,sALK_2103200_2010,
yes,WBIC_YEAR,2105100_2014,169,240,740,24,2,18,17,eALK_2105100_2014,sALK_2105100_2014,
yes,WBIC_YEAR,2106800_1978,190,160,760,31,1,9,9,eALK_2106800_1978,sALK_2106800_1978,
yes,WBIC_YEAR,2106800_1994,222,280,760,25,2,19,17,eALK_2106800_1994,sALK_2106800_1994,
yes,WBIC_YEAR,2109600_2010,147,280,720,19,3,18,14,eALK_2109600_2010,sALK_2109600_2010,
yes,WBIC_YEAR,2109600_2016,317,260,700,23,3,17,14,eALK_2109600_2016,sALK_2109600_2016,
yes,WBIC_YEAR,2109800_2010,40,280,720,16,3,15,11,eALK_2109800_2010,sALK_2109800_2010,
yes,WBIC_YEAR,2109800_2016,88,320,660,17,4,13,9,eALK_2109800_2016,sALK_2109800_2016,
NO,WBIC_YEAR,2112800_2005,3,240,300,3,2,3,2,eALK_2112800_2005,NA,n < 30
yes,WBIC_YEAR,2112800_2016,115,300,680,18,3,13,11,eALK_2112800_2016,sALK_2112800_2016,
yes,WBIC_YEAR,2133200_2013,195,240,680,22,2,12,11,eALK_2133200_2013,sALK_2133200_2013,
yes,WBIC_YEAR,2143900_2012,90,280,680,20,2,13,11,eALK_2143900_2012,sALK_2143900_2012,
yes,WBIC_YEAR,2242500_1994,188,220,760,27,3,21,16,eALK_2242500_1994,sALK_2242500_1994,
yes,WBIC_YEAR,2267800_1988,100,160,700,17,1,13,11,eALK_2267800_1988,sALK_2267800_1988,
yes,WBIC_YEAR,2267800_1991,155,240,680,21,3,15,13,eALK_2267800_1991,sALK_2267800_1991,
yes,WBIC_YEAR,2268300_1988,253,160,680,20,2,11,10,eALK_2268300_1988,sALK_2268300_1988,
yes,WBIC_YEAR,2268300_1991,204,220,740,25,3,14,12,eALK_2268300_1991,sALK_2268300_1991,
yes,WBIC_YEAR,2268500_1991,186,260,740,23,3,19,16,eALK_2268500_1991,sALK_2268500_1991,
yes,WBIC_YEAR,2268600_1991,45,280,700,19,3,14,11,eALK_2268600_1991,sALK_2268600_1991,
yes,WBIC_YEAR,2272600_1991,181,260,680,21,2,13,12,eALK_2272600_1991,sALK_2272600_1991,
yes,WBIC_YEAR,2283300_1990,269,200,720,26,2,18,17,eALK_2283300_1990,sALK_2283300_1990,
NO,WBIC_YEAR,2287200_1990,14,420,660,9,10,12,3,eALK_2287200_1990,NA,n < 30
yes,WBIC_YEAR,2288900_1990,44,400,680,15,10,16,6,eALK_2288900_1990,sALK_2288900_1990,
NO,WBIC_YEAR,2290500_1990,5,560,620,2,10,13,3,eALK_2290500_1990,NA,n < 30
yes,WBIC_YEAR,2294900_1989,477,240,740,25,2,15,14,eALK_2294900_1989,sALK_2294900_1989,
yes,WBIC_YEAR,2294900_1992,248,120,660,28,1,18,17,eALK_2294900_1992,sALK_2294900_1992,
yes,WBIC_YEAR,2294900_2009,309,200,700,26,2,18,17,eALK_2294900_2009,sALK_2294900_2009,
yes,WBIC_YEAR,2295200_1989,188,260,660,17,2,13,11,eALK_2295200_1989,sALK_2295200_1989,
yes,WBIC_YEAR,2295200_1992,185,220,700,21,2,18,16,eALK_2295200_1992,sALK_2295200_1992,
yes,WBIC_YEAR,2303500_2010,104,300,740,17,3,15,9,eALK_2303500_2010,sALK_2303500_2010,
yes,WBIC_YEAR,2310200_1991,116,140,600,24,1,12,12,eALK_2310200_1991,sALK_2310200_1991,
yes,WBIC_YEAR,2310400_1991,197,240,700,21,3,15,13,eALK_2310400_1991,sALK_2310400_1991,
yes,WBIC_YEAR,2311100_1990,91,240,720,22,3,13,10,eALK_2311100_1990,sALK_2311100_1990,
yes,WBIC_YEAR,2311700_1991,110,100,660,21,1,12,11,eALK_2311700_1991,sALK_2311700_1991,
yes,WBIC_YEAR,2327500_1993,149,220,640,21,2,11,10,eALK_2327500_1993,sALK_2327500_1993,
yes,WBIC_YEAR,2328700_1994,122,220,740,25,3,15,12,eALK_2328700_1994,sALK_2328700_1994,
NO,WBIC_YEAR,2328800_1993,9,240,620,6,3,10,5,eALK_2328800_1993,NA,n < 30
NO,WBIC_YEAR,2328900_1993,20,220,680,15,2,12,9,eALK_2328900_1993,NA,n < 30
yes,WBIC_YEAR,2329000_1993,169,220,680,23,2,18,13,eALK_2329000_1993,sALK_2329000_1993,
yes,WBIC_YEAR,2329300_1993,169,180,760,29,2,15,14,eALK_2329300_1993,sALK_2329300_1993,
yes,WBIC_YEAR,2329400_1993,112,200,760,26,2,15,13,eALK_2329400_1993,sALK_2329400_1993,
yes,WBIC_YEAR,2331600_1988,287,260,800,28,2,16,15,eALK_2331600_1988,sALK_2331600_1988,
yes,WBIC_YEAR,2331600_1994,213,260,700,23,2,26,13,eALK_2331600_1994,sALK_2331600_1994,
yes,WBIC_YEAR,2331600_2016,239,280,740,24,3,21,19,eALK_2331600_2016,sALK_2331600_2016,
yes,WBIC_YEAR,2334300_1993,41,200,620,17,2,9,8,eALK_2334300_1993,sALK_2334300_1993,
yes,WBIC_YEAR,2334400_1993,309,220,740,26,3,13,11,eALK_2334400_1993,sALK_2334400_1993,
yes,WBIC_YEAR,2334700_1990,163,240,720,24,3,12,10,eALK_2334700_1990,sALK_2334700_1990,
yes,WBIC_YEAR,2338300_1990,186,240,700,24,3,14,12,eALK_2338300_1990,sALK_2338300_1990,
yes,WBIC_YEAR,2339100_1992,155,280,760,25,4,16,13,eALK_2339100_1992,sALK_2339100_1992,
yes,WBIC_YEAR,2340500_1991,98,240,680,23,3,17,12,eALK_2340500_1991,sALK_2340500_1991,
yes,WBIC_YEAR,2340700_1991,234,240,680,23,3,13,11,eALK_2340700_1991,sALK_2340700_1991,
yes,WBIC_YEAR,2340900_1991,79,300,660,18,3,11,9,eALK_2340900_1991,sALK_2340900_1991,
yes,WBIC_YEAR,2343200_1993,124,200,660,18,2,15,13,eALK_2343200_1993,sALK_2343200_1993,
yes,WBIC_YEAR,2344000_1993,110,260,720,24,4,17,13,eALK_2344000_1993,sALK_2344000_1993,
yes,WBIC_YEAR,2382300_2010,72,260,720,18,3,16,6,eALK_2382300_2010,sALK_2382300_2010,
yes,WBIC_YEAR,2390800_1988,137,420,700,14,6,11,6,eALK_2390800_1988,sALK_2390800_1988,
yes,WBIC_YEAR,2390800_1991,190,360,700,18,4,19,15,eALK_2390800_1991,sALK_2390800_1991,
yes,WBIC_YEAR,2391200_1986,179,280,640,19,2,8,7,eALK_2391200_1986,sALK_2391200_1986,
yes,WBIC_YEAR,2391200_1987,65,320,640,14,3,10,7,eALK_2391200_1987,sALK_2391200_1987,
NO,WBIC_YEAR,2391200_1994,48,260,680,17,3,13,9,eALK_2391200_1994,NA,Bad smoothed ALK
yes,WBIC_YEAR,2391200_2000,205,120,660,26,1,13,13,eALK_2391200_2000,sALK_2391200_2000,
yes,WBIC_YEAR,2391200_2009,199,300,720,20,3,18,15,eALK_2391200_2009,sALK_2391200_2009,
yes,WBIC_YEAR,2392000_1993,83,300,660,17,3,13,10,eALK_2392000_1993,sALK_2392000_1993,
yes,WBIC_YEAR,2393200_1981,188,300,680,18,3,12,10,eALK_2393200_1981,sALK_2393200_1981,
yes,WBIC_YEAR,2393200_1991,165,300,660,19,3,15,13,eALK_2393200_1991,sALK_2393200_1991,
yes,WBIC_YEAR,2393500_1991,202,240,720,25,2,16,15,eALK_2393500_1991,sALK_2393500_1991,
yes,WBIC_YEAR,2393500_2010,174,260,680,22,3,15,13,eALK_2393500_2010,sALK_2393500_2010,
NO,WBIC_YEAR,2395500_2010,26,340,700,14,4,15,8,eALK_2395500_2010,sALK_2395500_2010,n < 30
yes,WBIC_YEAR,2395600_1987,190,240,720,25,2,14,13,eALK_2395600_1987,sALK_2395600_1987,
yes,WBIC_YEAR,2395600_1991,99,180,640,22,1,15,13,eALK_2395600_1991,sALK_2395600_1991,
yes,WBIC_YEAR,2395600_2010,198,140,640,24,1,18,14,eALK_2395600_2010,sALK_2395600_2010,
yes,WBIC_YEAR,2399700_1990,428,200,760,28,2,19,18,eALK_2399700_1990,sALK_2399700_1990,
yes,WBIC_YEAR,2417000_1990,212,180,700,25,2,17,16,eALK_2417000_1990,sALK_2417000_1990,
yes,WBIC_YEAR,2417000_2004,270,200,680,25,1,17,13,eALK_2417000_2004,sALK_2417000_2004,
yes,WBIC_YEAR,2418600_1990,140,280,680,21,4,15,12,eALK_2418600_1990,sALK_2418600_1990,
yes,WBIC_YEAR,2418600_2004,179,200,700,25,1,15,12,eALK_2418600_2004,sALK_2418600_2004,
yes,WBIC_YEAR,2435000_2004,188,280,660,18,3,15,12,eALK_2435000_2004,sALK_2435000_2004,
yes,WBIC_YEAR,2461100_2000,175,160,700,25,1,17,16,eALK_2461100_2000,sALK_2461100_2000,
yes,WBIC_YEAR,2485700_2015,42,380,680,16,3,14,11,eALK_2485700_2015,sALK_2485700_2015,
yes,WBIC_YEAR,2490500_2015,97,220,700,17,2,12,9,eALK_2490500_2015,sALK_2490500_2015,
yes,WBIC_YEAR,2492100_1994,116,220,720,26,2,18,16,eALK_2492100_1994,sALK_2492100_1994,
yes,WBIC_YEAR,2495100_1988,162,280,720,22,3,18,12,eALK_2495100_1988,sALK_2495100_1988,
yes,WBIC_YEAR,2495100_1993,156,120,680,22,1,17,17,eALK_2495100_1993,sALK_2495100_1993,
yes,WBIC_YEAR,2495100_2000,137,180,680,19,1,18,15,eALK_2495100_2000,sALK_2495100_2000,
yes,WBIC_YEAR,2496300_1977,334,100,740,31,1,10,10,eALK_2496300_1977,sALK_2496300_1977,
yes,WBIC_YEAR,2496300_1994,189,100,700,31,1,16,16,eALK_2496300_1994,sALK_2496300_1994,
