use,type,which,loga,a,b,n,rsq,minLen,maxLen,reason
yes,WBIC_YEAR,1004600_2005,-13.521979276336,1.34115513227026e-06,3.30765226060574,85,0.968169351723413,406.4,716.28,
yes,WBIC_YEAR,1018500_1995,-13.2839190475388,1.70163832985922e-06,3.27976849724385,166,0.991876490763123,111.76,683.26,
yes,WBIC_YEAR,1019500_1991,-14.2630317556183,6.39210666340145e-07,3.41536452514531,212,0.907076474278579,127,723.9,
yes,WBIC_YEAR,1019500_2009,-12.4625087413104,3.86902221174324e-06,3.13411456694214,135,0.974341434598681,289.56,650.24,
yes,WBIC_YEAR,1427400_1993,-13.0895213330785,2.06677459392398e-06,3.26274400446629,319,0.968902562255597,254,767.08,
yes,WBIC_YEAR,1490300_1996,-12.2124142221976,4.96839244346055e-06,3.10036466027451,173,0.981855390788407,152.4,690.88,
yes,WBIC_YEAR,1515400_1995,-12.5741050616126,3.46047373162368e-06,3.18240738814256,217,0.978752869045445,160.02,728.98,
NO,WBIC_YEAR,1517200_2000,-7.50737139042049,0.0005490223590481,2.31477162053881,20,0.817717022708076,248.92,431.8,n< 25
yes,WBIC_YEAR,1519600_1991,-12.2637421259608,4.71980946880215e-06,3.11346900615168,69,0.96287703765101,292.1,662.94,
yes,WBIC_YEAR,1523600_1990,-11.8107311045597,7.42445627762407e-06,3.04053716648063,161,0.938222285828898,233.68,688.34,
yes,WBIC_YEAR,1523600_1996,-13.3071188498379,1.66261507321909e-06,3.2646457717709,381,0.960610597395885,187.96,706.12,
NO,WBIC_YEAR,1523600_2000,-13.233216892073,1.79013970786082e-06,3.24618762202513,12,0.982036830142807,264.16,657.86,n< 25
NO,WBIC_YEAR,1523600_2003,8.25726635400846,3855.54,NA,2,0,736.6,736.6,n< 25
yes,WBIC_YEAR,1527800_1999,-13.5792412925433,1.26651529303094e-06,3.33123020155645,66,0.989963929337308,223.52,716.28,
yes,WBIC_YEAR,1528300_1988,-11.2898645923225,1.24989665593908e-05,2.96648952596988,194,0.966570263641079,287.02,703.58,
yes,WBIC_YEAR,1528300_1994,-13.3953321925575,1.5222330451221e-06,3.2947335557066,345,0.976580049633775,226.06,749.3,
yes,WBIC_YEAR,1528700_2010,-12.333845622897,4.40026574225398e-06,3.13536344943795,161,0.988752039710853,165.1,678.18,
NO,WBIC_YEAR,1536300_1992,-7.7401546457548,0.000435004298308781,2.35484676332518,71,0.713000672734733,254,586.74,r^2< 0.85
yes,WBIC_YEAR,1537800_1998,-13.5693737239093,1.2790745825296e-06,3.33441270437945,100,0.9861192378679,243.84,695.96,
yes,WBIC_YEAR,1542300_1992,-14.2833872179116,6.26330770563855e-07,3.44296913085808,141,0.966773105691499,248.92,825.5,
yes,WBIC_YEAR,1542300_1998,-12.9047102617554,2.48631152307418e-06,3.22311860075651,190,0.979713912169793,271.78,736.6,
yes,WBIC_YEAR,1542400_1992,-14.4147034070179,5.49254788746982e-07,3.45766101754452,182,0.964661084573463,236.22,769.62,
yes,WBIC_YEAR,1542400_1998,-13.6646144873695,1.16287579481158e-06,3.33612842000242,241,0.979365181493188,251.46,772.16,
yes,WBIC_YEAR,1542600_1992,-12.7705171126604,2.84337988609957e-06,3.20446178374198,59,0.961219024170264,317.5,726.44,
yes,WBIC_YEAR,1545300_1990,-14.1731607929684,6.99317629063484e-07,3.44213484116151,172,0.914994418110044,241.3,706.12,
yes,WBIC_YEAR,1545300_1996,-13.3387232183565,1.61089083494898e-06,3.29633702214459,377,0.972531805444922,129.54,716.28,
yes,WBIC_YEAR,1545600_1993,-13.2448555454164,1.76942566795326e-06,3.27060620973211,325,0.973526451130049,177.8,762,
yes,WBIC_YEAR,1545600_1998,-14.1369618568652,7.25095942136904e-07,3.41558895344374,344,0.974876918542951,200.66,693.42,
NO,WBIC_YEAR,1545600_2011,6.11719370631515,453.59,NA,2,0,327.66,327.66,n< 25
yes,WBIC_YEAR,1564200_1992,-15.1748859961871,2.56821127533746e-07,3.57741256920916,178,0.951179588456614,284.48,693.42,
yes,WBIC_YEAR,1569600_1995,-12.5699559767876,3.47486135777154e-06,3.17071413694443,211,0.98892523769883,114.3,655.32,
yes,WBIC_YEAR,1569600_1999,-13.4736250943035,1.40759906703673e-06,3.32587244072988,119,0.985892667481649,193.04,718.82,
yes,WBIC_YEAR,1569900_1995,-12.8020733177585,2.75505454293026e-06,3.21416159044892,153,0.972325831239917,327.66,723.9,
yes,WBIC_YEAR,1569900_1999,-12.1145273998737,5.47933179381841e-06,3.10577590832554,97,0.955827717208941,363.22,701.04,
yes,WBIC_YEAR,1579700_1991,-11.901398570967,6.78091458228497e-06,3.07074376412922,227,0.956502139169542,297.18,657.86,
yes,WBIC_YEAR,1579900_1990,-11.7460111494973,7.9208570112788e-06,3.05121176471291,114,0.975438845944859,266.7,647.7,
yes,WBIC_YEAR,1588200_1988,-15.1515661447242,2.62880535732437e-07,3.5793266619917,141,0.943503840169713,325.12,762,
yes,WBIC_YEAR,1588200_1992,-13.6691488546293,1.15761482547792e-06,3.34767871926854,247,0.973345432831427,289.56,769.62,
yes,WBIC_YEAR,1588200_1998,-12.4863154645203,3.77800122544979e-06,3.14869957763508,211,0.924103894543857,271.78,756.92,
yes,WBIC_YEAR,1589100_1988,-12.0436773302767,5.88162584350395e-06,3.06758517828856,126,0.967637144304246,223.52,591.82,
yes,WBIC_YEAR,1589300_1994,-13.5246709161066,1.33755007970564e-06,3.33170993305049,121,0.985896290314505,276.86,736.6,
yes,WBIC_YEAR,1589300_2009,-12.9206729620611,2.44693836437644e-06,3.22608427147834,109,0.977775224671346,330.2,736.6,
yes,WBIC_YEAR,1589600_1988,-12.6522591325764,3.2003219860613e-06,3.18572002114972,85,0.906047611697344,304.8,741.68,
yes,WBIC_YEAR,1589600_1998,-11.5846929024517,9.30747327585925e-06,3.01513787803379,99,0.983940688777215,236.22,680.72,
yes,WBIC_YEAR,1590400_2008,-13.2872495654833,1.69598041998174e-06,3.27436991914852,110,0.977976038512519,226.06,698.5,
yes,WBIC_YEAR,1591100_1994,-12.6563134127782,3.18737325063114e-06,3.18157087814393,433,0.984483849417304,137.16,789.94,
yes,WBIC_YEAR,1592400_1990,-14.8238975265589,3.64806950304145e-07,3.52365539049109,181,0.941729167409249,276.86,703.58,
yes,WBIC_YEAR,1592400_1995,-12.8703765895454,2.57315807741746e-06,3.20082973645011,393,0.988692450009635,119.38,716.28,
yes,WBIC_YEAR,1593100_1993,-13.3515781277855,1.59031550947486e-06,3.28456519387109,377,0.955560487674621,208.28,698.5,
yes,WBIC_YEAR,1593100_1997,-14.2631456426203,6.39137872698949e-07,3.42963855372703,227,0.956530382603322,220.98,701.04,
yes,WBIC_YEAR,1593400_1998,-12.9398080654864,2.40056107787244e-06,3.22494379679373,128,0.980868234913862,317.5,721.36,
yes,WBIC_YEAR,1593800_1998,-12.7669395189159,2.8535705623738e-06,3.19498197780495,116,0.988352803112098,317.5,693.42,
yes,WBIC_YEAR,1595300_1990,-13.3538289259838,1.58674005551345e-06,3.30574896507586,177,0.959696487408148,281.94,698.5,
yes,WBIC_YEAR,1595300_1998,-12.4636464786177,3.8646227840014e-06,3.15394401373101,348,0.977401463453325,157.48,736.6,
yes,WBIC_YEAR,1595800_1998,-12.6158161847565,3.31910236109825e-06,3.17883649669984,176,0.978943790689144,256.54,706.12,
yes,WBIC_YEAR,1596300_1992,-12.593149570868,3.39519428811979e-06,3.1775784674828,125,0.955275890006403,297.18,759.46,
yes,WBIC_YEAR,1596300_1997,-13.2137488685798,1.82533163691745e-06,3.27041194319877,291,0.98309715755597,190.5,795.02,
yes,WBIC_YEAR,1596900_1990,-14.4360413035045,5.3765900173716e-07,3.47167837084367,167,0.975362970732349,254,815.34,
yes,WBIC_YEAR,1596900_1997,-13.7958805450342,1.01982394854154e-06,3.36229207579705,170,0.988761916684889,236.22,736.6,
yes,WBIC_YEAR,1597000_1990,-16.5830023259199,6.28193728657915e-08,3.81146747895346,181,0.954080019731399,274.32,749.3,
yes,WBIC_YEAR,1597000_1997,-12.9766444609263,2.3137419299604e-06,3.2387027798281,227,0.980184043401965,236.22,713.74,
yes,WBIC_YEAR,1597600_1997,-11.7866640925017,7.60530831105853e-06,3.04279681935012,27,0.990138832070689,259.08,612.14,
yes,WBIC_YEAR,1598000_1990,-13.5091389771027,1.35848700054484e-06,3.33118651898637,187,0.975650302866713,299.72,718.82,
yes,WBIC_YEAR,1598000_1997,-13.1918700329701,1.86570784938642e-06,3.26778302948274,126,0.972263882867686,248.92,721.36,
yes,WBIC_YEAR,1598900_2004,-11.8317155598307,7.2702814023418e-06,3.03594939014312,79,0.934704226984957,233.68,556.26,
yes,WBIC_YEAR,1599600_1993,-16.6099156696714,6.11512416720272e-08,3.81256423149857,107,0.944648860440913,233.68,680.72,
NO,WBIC_YEAR,1599900_1993,-20.2834810742016,1.55237305403516e-09,4.45232230034129,14,0.879616293741946,254,424.18,n< 25
NO,WBIC_YEAR,1600100_1993,-18.1341077822333,1.33185533880429e-08,4.09233805609376,9,0.965584660743646,264.16,429.26,n< 25
NO,WBIC_YEAR,1600100_2000,3.32323125070091,27.7498726419022,0.382766611680072,4,0.0144263838390712,254,309.88,n< 25
yes,WBIC_YEAR,1600200_1993,-15.5273053403118,1.80541469017459e-07,3.62814531182919,154,0.904038673262734,190.5,645.16,
NO,WBIC_YEAR,1600200_2000,-9.52387511047814,7.30858989616172e-05,2.6153860045853,14,0.509539732864108,259.08,347.98,n< 25
NO,WBIC_YEAR,1600300_1993,-13.356908119372,1.58186169059481e-06,3.28544558330034,21,0.900229778644141,266.7,589.28,n< 25
NO,WBIC_YEAR,1600300_2000,-12.9725466567197,2.3232426441126e-06,3.22338353453843,11,0.854938473896033,269.24,508,n< 25
yes,WBIC_YEAR,1602300_1991,-15.9303245661092,1.20655728449132e-07,3.69737114473894,258,0.969722339672047,116.84,772.16,
yes,WBIC_YEAR,1602600_1994,-16.2967409346296,8.36402532419266e-08,3.75539970268748,230,0.9660518587403,281.94,805.18,
yes,WBIC_YEAR,1603400_1993,-14.3343954016963,5.95183901088124e-07,3.44919244475155,73,0.928783897801429,248.92,721.36,
yes,WBIC_YEAR,1603700_1993,-14.2160368527162,6.69967352931736e-07,3.43317789562619,190,0.871148182506163,198.12,731.52,
NO,WBIC_YEAR,1603700_2000,-2.08512806110038,0.124291202278438,1.32450799325766,9,0.324404449762139,259.08,355.6,n< 25
yes,WBIC_YEAR,1603800_1993,-11.6110052148955,9.06576601454648e-06,3.01949972794218,209,0.915364762836506,246.38,688.34,
NO,WBIC_YEAR,1603800_2000,5.8940446434004,362.87,NA,2,0,347.98,347.98,n< 25
yes,WBIC_YEAR,1605200_1997,-13.0933064011999,2.05896649770448e-06,3.24927426800561,82,0.987725719416079,254,708.66,
yes,WBIC_YEAR,1605800_1992,-12.4522923527211,3.9087522493034e-06,3.15581254299603,206,0.965350875160427,276.86,746.76,
yes,WBIC_YEAR,1605800_1997,-12.3717352155032,4.23666050625218e-06,3.13782291016413,163,0.983954582010671,246.38,736.6,
yes,WBIC_YEAR,1609000_1994,-13.401269317856,1.51322213272679e-06,3.31645832960725,139,0.949484281220854,223.52,716.28,
yes,WBIC_YEAR,1609100_1994,-12.7344061811745,2.94793338321272e-06,3.19799595477722,244,0.92864239203938,226.06,665.48,
yes,WBIC_YEAR,1610500_1994,-12.2328681198212,4.86780169640963e-06,3.11244613313126,55,0.943802982102878,220.98,576.58,
yes,WBIC_YEAR,1610600_1994,-13.9540945325684,8.70590140737048e-07,3.39840388708464,190,0.981023636603352,220.98,695.96,
NO,WBIC_YEAR,1610600_2007,-12.8020085402863,2.75523301417975e-06,3.20636711467453,24,0.988144337219253,233.68,678.18,n< 25
yes,WBIC_YEAR,1610700_1994,-14.0844783568675,7.64167862295267e-07,3.41860776365099,249,0.970129727486731,170.18,721.36,
yes,WBIC_YEAR,1610700_2007,-12.9075750077285,2.4791990647081e-06,3.21914268760791,224,0.982634783088547,200.66,728.98,
yes,WBIC_YEAR,1610800_1994,-12.1724276689872,5.17108685058555e-06,3.10527832697373,26,0.98637263710132,231.14,736.6,
yes,WBIC_YEAR,1610800_2007,-12.474851735698,3.82156040526737e-06,3.15363837623761,44,0.98820638206274,198.12,629.92,
NO,WBIC_YEAR,1611700_1994,-19.5949564892469,3.09042724301473e-09,4.34322044978236,2,1,317.5,436.88,n< 25
yes,WBIC_YEAR,1611700_2007,-12.7558485446251,2.88539559921908e-06,3.1989398141013,43,0.967438130381348,198.12,711.2,
yes,WBIC_YEAR,1611800_1994,-13.2627463923578,1.73805064390849e-06,3.27770971107105,113,0.960440140167993,195.58,675.64,
yes,WBIC_YEAR,1612200_1994,-14.2658945642238,6.37383345426895e-07,3.44585365297496,175,0.96885563302498,175.26,751.84,
yes,WBIC_YEAR,1612200_2007,-13.3635436786969,1.57139990179971e-06,3.29600106607422,31,0.991932399770251,198.12,678.18,
yes,WBIC_YEAR,1612900_1994,-12.9604110139229,2.35160845753383e-06,3.23114360080184,175,0.963946358115336,185.42,744.22,
yes,WBIC_YEAR,1613000_1994,-13.2641894010603,1.73554443038278e-06,3.2844641282458,362,0.958938039389366,190.5,703.58,
yes,WBIC_YEAR,1618100_2006,-12.5822489506352,3.4324064610812e-06,3.16820723708475,230,0.985712774621109,248.92,726.44,
NO,WBIC_YEAR,1629500_1992,-16.0526385313253,1.06764695523863e-07,3.72727783215758,220,0.825399316234007,269.24,563.88,r^2< 0.85
yes,WBIC_YEAR,1630100_1999,-14.4123131170686,5.50569237278822e-07,3.47479237840382,209,0.982462560814265,322.58,815.34,
yes,WBIC_YEAR,1631900_1990,-14.2781374008309,6.29627538684381e-07,3.44480339354982,187,0.970024710359149,271.78,650.24,
yes,WBIC_YEAR,181400_1999,-14.3694011946347,5.74709469293823e-07,3.45490164714284,50,0.990579316452311,223.52,678.18,
NO,WBIC_YEAR,1835300_1991,-14.7363167309394,3.98197895270446e-07,3.48813239774717,787,0.693516815104495,213.36,767.08,r^2< 0.85
yes,WBIC_YEAR,1835300_1996,-12.7077607161902,3.02753828397546e-06,3.17779116709862,398,0.959619755127437,116.84,731.52,
NO,WBIC_YEAR,1880700_2008,-12.3642663681345,4.26842193992911e-06,3.10265846974945,24,0.88213296041535,266.7,373.38,n< 25
NO,WBIC_YEAR,1880700_2009,-14.3368617814253,5.93717760352579e-07,3.45614173580485,18,0.988883751841007,233.68,500.38,n< 25
NO,WBIC_YEAR,1880700_2010,-14.1513646050575,7.1472741474754e-07,3.40463815786419,29,0.832655979809441,233.68,447.04,r^2< 0.85
yes,WBIC_YEAR,1880700_2011,-13.2042284548409,1.84279253491287e-06,3.26123299693278,77,0.961521498781845,195.58,594.36,
yes,WBIC_YEAR,1880700_2012,-10.354198097749,3.18587624457005e-05,2.76632788194106,25,0.853331824684235,269.24,406.4,
yes,WBIC_YEAR,1880700_2013,-11.8699998157497,6.99720471038058e-06,3.02139679080902,103,0.978931046786777,119.38,502.92,
yes,WBIC_YEAR,1880700_2014,-13.4117302073913,1.4974749913081e-06,3.29861450085481,110,0.868880458460622,236.22,528.32,
yes,WBIC_YEAR,1880700_2015,-13.464949697102,1.41986367127836e-06,3.31094029095212,70,0.885112209659818,276.86,520.7,
yes,WBIC_YEAR,1881100_2009,-10.9818006921037,1.70084429665595e-05,2.90520445948716,101,0.972952216897839,256.54,675.64,
NO,WBIC_YEAR,1881900_1996,-12.5521078299624,3.53743797059651e-06,3.18916899458007,76,0.796387979155309,467.36,754.38,r^2< 0.85
yes,WBIC_YEAR,1881900_2006,-12.9518910867836,2.37172958380261e-06,3.22844099338907,237,0.870847550914253,177.038,749.3,
yes,WBIC_YEAR,2079000_2008,-13.3216359912715,1.63865300623638e-06,3.30166987315284,51,0.933941223757289,292.1,627.38,
yes,WBIC_YEAR,2079800_2011,-13.3622997556262,1.57335581864367e-06,3.29398125661105,106,0.969816858444987,337.82,746.76,
yes,WBIC_YEAR,2081200_1989,-12.8917130733753,2.51883749754517e-06,3.23196071599411,313,0.978354604711843,109.22,731.52,
yes,WBIC_YEAR,2081200_1993,-13.9501924147562,8.73993922692407e-07,3.40087183747631,211,0.976528317821692,248.92,762,
yes,WBIC_YEAR,2081200_2013,-11.6413477172074,8.79481937513486e-06,3.00715553152377,120,0.973747385265539,187.96,670.56,
NO,WBIC_YEAR,2094100_2012,-10.6613531774972,2.34332834278513e-05,2.88337830730929,6,0.990242619879939,289.56,660.4,n< 25
yes,WBIC_YEAR,2098000_2010,-13.1240685696132,1.99659252161071e-06,3.26424034400838,68,0.98887845962552,312.42,741.68,
yes,WBIC_YEAR,2100300_2009,-11.85599962103,7.09585589537716e-06,3.06067603464077,188,0.976648031621012,274.32,635,
yes,WBIC_YEAR,2100800_2005,-11.8537761598671,7.11165080855914e-06,3.0447893601821,141,0.945913375479477,284.48,713.74,
yes,WBIC_YEAR,2103200_2010,-12.3663465091183,4.25955224881787e-06,3.13640693399631,196,0.976219495814883,264.16,731.52,
yes,WBIC_YEAR,2105100_1996,-11.9728896344583,6.31306265128323e-06,3.06065248324039,309,0.980881258137654,116.84,762,
NO,WBIC_YEAR,2105100_2000,-12.0684951049323,5.73745339817922e-06,3.07252154792844,16,0.928303021830452,386.08,535.94,n< 25
yes,WBIC_YEAR,2105100_2014,-12.7783865420932,2.82109192054173e-06,3.20282721492765,182,0.979166919709241,200.66,754.38,
yes,WBIC_YEAR,2106800_1978,-12.9686450829178,2.33232465229024e-06,3.23381126999723,200,0.986138639122881,177.8,774.7,
yes,WBIC_YEAR,2106800_1994,-12.9273326065612,2.43069676641763e-06,3.22668341900922,332,0.953734475551856,287.02,762,
yes,WBIC_YEAR,2109600_2010,-12.8792116993853,2.55052407733896e-06,3.22593524395669,145,0.943704485495843,287.02,731.52,
yes,WBIC_YEAR,2109600_2016,-11.6293064474825,8.90136032426757e-06,3.01252916058604,331,0.969708307358268,149.86,718.82,
yes,WBIC_YEAR,2109800_2010,-14.0886406181334,7.60993806209178e-07,3.39138882161153,79,0.948480233257318,284.48,731.52,
yes,WBIC_YEAR,2109800_2016,-13.8602470723906,9.56249406565844e-07,3.38730713970197,86,0.939848207775989,337.82,665.48,
yes,WBIC_YEAR,2112800_2016,-12.0782715271293,5.68163492847217e-06,3.08987403173925,124,0.966965494318582,317.5,660.4,
yes,WBIC_YEAR,2113300_1997,-11.2547059753642,1.29462294372178e-05,2.96015322975312,128,0.982337168107392,139.7,728.98,
yes,WBIC_YEAR,2128100_2012,-13.1840532086076,1.88034890870079e-06,3.28002704691739,169,0.973585641198055,170.18,739.14,
yes,WBIC_YEAR,2133200_2013,-12.5952219627111,3.38816540099133e-06,3.17715125292168,217,0.956660271817293,243.84,749.3,
yes,WBIC_YEAR,2152800_1996,-12.893205408579,2.51508135108708e-06,3.21795261193479,210,0.9621072815521,213.36,688.34,
yes,WBIC_YEAR,2152800_2006,-12.9195020162601,2.44980527475033e-06,3.23409531607718,336,0.97760235995264,177.8,718.82,
yes,WBIC_YEAR,2152800_2011,-12.3773360675888,4.21299792458641e-06,3.12465218096687,554,0.917818078503398,134.62,690.88,
yes,WBIC_YEAR,2152800_2015,-12.2951134993398,4.57404099705496e-06,3.11177103353927,340,0.963810892062649,119.38,721.36,
NO,WBIC_YEAR,2169200_2012,-14.0934985123269,7.5730594369218e-07,3.39356772762286,76,0.762487948784122,452.12,698.5,r^2< 0.85
yes,WBIC_YEAR,2242500_1994,-14.0312431466315,8.05950793435606e-07,3.3964596398117,292,0.932451352647991,213.36,762,
NO,WBIC_YEAR,2242500_2000,-7.8767451274222,0.000379466162900163,2.38264636205127,14,0.726083277149447,246.38,368.3,n< 25
yes,WBIC_YEAR,2267800_1988,-13.3710847563007,1.55959442215874e-06,3.30846119691706,79,0.978697654295405,162.56,688.34,
yes,WBIC_YEAR,2267800_1991,-14.6082888434526,4.52585634837209e-07,3.49592969731409,265,0.952710844237979,231.14,693.42,
yes,WBIC_YEAR,2267800_1998,-11.6741315436505,8.51116656035904e-06,3.00498007127732,140,0.943065733534687,241.3,566.42,
yes,WBIC_YEAR,2268300_1988,-12.6306198026967,3.27032953567543e-06,3.17849077952816,240,0.967870015283693,172.72,680.72,
yes,WBIC_YEAR,2268300_1991,-13.925613537458,8.95741887500686e-07,3.39026745334292,422,0.942880332415642,129.54,744.22,
yes,WBIC_YEAR,2268300_1998,-11.7763853470382,7.68388447976394e-06,3.03098666677441,30,0.906089140221624,226.06,490.22,
yes,WBIC_YEAR,2268500_1991,-13.9765793286741,8.51233529160172e-07,3.39878186145202,227,0.968876855414252,259.08,749.3,
NO,WBIC_YEAR,2268500_1998,-11.4230821476449,1.09400285898183e-05,2.97491847135255,14,0.966653613930517,292.1,533.4,n< 25
yes,WBIC_YEAR,2268600_1991,-12.290266137071,4.59626685567439e-06,3.11903069913405,98,0.968306741230889,154.94,703.58,
NO,WBIC_YEAR,2268600_1998,-11.8619504969036,7.05375473137143e-06,3.03760142710752,8,0.959420932319572,256.54,439.42,n< 25
yes,WBIC_YEAR,2272600_1991,-15.2122914807686,2.47392057652184e-07,3.58707976565963,359,0.943222492843794,269.24,693.42,
yes,WBIC_YEAR,2272600_1996,-12.5781725304911,3.44642694920702e-06,3.15917722773751,278,0.959746466896716,198.12,652.78,
yes,WBIC_YEAR,2275100_1995,-13.4749991009154,1.40566634470231e-06,3.31562866589626,165,0.979558705993013,259.08,744.22,
yes,WBIC_YEAR,2283300_1990,-12.8054738640593,2.74570176368807e-06,3.20066252639197,542,0.978740649861172,132.08,728.98,
yes,WBIC_YEAR,2283300_1996,-11.9843027613542,6.24142047444104e-06,3.06575819717846,529,0.90356180912468,152.4,685.8,
NO,WBIC_YEAR,2283300_1998,-16.6222960484901,6.03988332956071e-08,3.80766515481397,206,0.592538730509794,208.28,637.54,r^2< 0.85
NO,WBIC_YEAR,2287200_1990,4.59880165738949,99.3651707498814,0.20871048361178,60,0.111278351926041,304.8,640.08,r^2< 0.85
NO,WBIC_YEAR,2288900_1990,5.04955091310127,155.952412572563,0.130058121451461,106,0.0353222292299847,302.26,655.32,r^2< 0.85
NO,WBIC_YEAR,2290100_1990,4.83788517018211,126.202173192176,0.158378993630527,12,0.035712509746101,317.5,525.78,n< 25
NO,WBIC_YEAR,2290500_1990,4.27426461331299,71.8272990435457,0.263905820876745,34,0.199078580378281,307.34,617.22,r^2< 0.85
yes,WBIC_YEAR,2294900_1989,-12.1913738252149,5.07403689609202e-06,3.10897296058975,452,0.945240501196055,210.82,746.76,
yes,WBIC_YEAR,2294900_1992,-10.6108222904278,2.46478152945464e-05,2.81637519444048,2212,0.87203239525723,109.22,685.8,
yes,WBIC_YEAR,2294900_1997,-13.5774437588477,1.26879394430881e-06,3.32115719561259,1357,0.93591026000106,187.96,739.14,
yes,WBIC_YEAR,2295200_1989,-12.6377972028588,3.24694110639853e-06,3.18149350836068,187,0.953314016631472,266.7,673.1,
yes,WBIC_YEAR,2295200_1992,-11.8640402838907,7.03902927841215e-06,3.03566310333525,201,0.966676783108614,109.22,703.58,
yes,WBIC_YEAR,2295200_1997,-14.2833086159944,6.26380003298099e-07,3.44329350424508,119,0.970693658092785,246.38,736.6,
yes,WBIC_YEAR,2303500_1996,-10.0919438406808,4.14118353205236e-05,2.75091304232669,154,0.966621766886149,96.52,614.68,
NO,WBIC_YEAR,2303500_2001,8.26896001121111,3900.89,NA,2,0,723.9,723.9,n< 25
yes,WBIC_YEAR,2306300_1998,-12.9479260703435,2.38115219866045e-06,3.21371739646733,55,0.930154201961261,238.76,584.2,
yes,WBIC_YEAR,2310200_1991,-13.8377868818599,9.77969961241838e-07,3.34662271053633,158,0.936478924886693,147.32,647.7,
yes,WBIC_YEAR,2310400_1991,-13.9560497336874,8.68889624886615e-07,3.38255609211524,284,0.984257170821,119.38,711.2,
NO,WBIC_YEAR,2311100_1990,-19.0247355212997,5.46590832578672e-09,4.22163009759739,29,0.953189002754955,269.24,551.18,b far from 3
yes,WBIC_YEAR,2311100_1997,-13.0670979063512,2.11364226571638e-06,3.23609408358113,364,0.96106204698919,193.04,708.66,
yes,WBIC_YEAR,2311700_1991,-12.7424611585862,2.92428322501832e-06,3.16439481667294,123,0.962436849593647,114.3,660.4,
yes,WBIC_YEAR,2327500_1993,-14.9715858853372,3.14718928999741e-07,3.55403436487345,252,0.911469604595933,256.54,640.08,
yes,WBIC_YEAR,2327500_1999,-13.3003698638956,1.67387398937326e-06,3.2771274688235,143,0.986330289826206,233.68,731.52,
yes,WBIC_YEAR,2328700_1994,-13.088782140363,2.06830290343632e-06,3.23637108910163,204,0.962235102533605,127,746.76,
yes,WBIC_YEAR,2328700_1997,-12.7441068285712,2.91947477753145e-06,3.19147070785258,142,0.966208279116275,185.42,721.36,
NO,WBIC_YEAR,2328800_1993,-14.0480558951678,7.92513818171988e-07,3.40197023612952,8,0.875247792669031,254,513.08,n< 25
yes,WBIC_YEAR,2328800_1999,-12.9281651562017,2.42867393287005e-06,3.21270253599042,25,0.983343810059148,279.4,670.56,
NO,WBIC_YEAR,2328900_1993,-13.7905402381195,1.02528468946409e-06,3.37416150031563,17,0.965177562750809,233.68,652.78,n< 25
yes,WBIC_YEAR,2329000_1993,-14.880318136942,3.44794194035786e-07,3.5370009777962,291,0.921194419835375,259.08,688.34,
yes,WBIC_YEAR,2329000_1999,-13.5278861070776,1.33325650679326e-06,3.31663242295835,329,0.968865292977586,172.72,726.44,
yes,WBIC_YEAR,2329300_1993,-12.7689777229004,2.84776032671782e-06,3.19670932652928,133,0.923000861205719,228.6,713.74,
yes,WBIC_YEAR,2329300_1999,-14.50994667974,4.99355944556081e-07,3.46674502890781,114,0.961214471109217,213.36,734.06,
yes,WBIC_YEAR,2329400_1993,-13.3332756297201,1.61969025159601e-06,3.28275576935573,105,0.946489415999931,208.28,762,
NO,WBIC_YEAR,2329400_1999,-24.8734996336703,1.5760731246741e-11,5.16617736949555,73,0.939958519435664,243.84,609.6,b far from 3
NO,WBIC_YEAR,2329600_1993,-10.8848611203614,1.87397968743551e-05,2.89880684620119,2,1,431.8,469.9,n< 25
yes,WBIC_YEAR,2329600_1999,-17.4873993446212,2.5428395745428e-08,3.9405058316159,41,0.978084405193561,309.88,703.58,
NO,WBIC_YEAR,2329800_1993,-10.2527060091332,3.52619524658881e-05,2.76570746805914,12,0.819820008469493,312.42,546.1,n< 25
